lead_time,arrival_date_year,arrival_date_month,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,country,market_segment,distribution_channel,reserved_room_type,assigned_room_type,agent,adr,reservation_status_date,customer
5,2017,7,4,0,3,IRL,Direct,Direct,1,1,250,147.25,170707,1
1,2017,8,25,0,1,PRT,Online TA,TA/TO,4,4,240,171.5,170826,2
79,2015,7,17,2,5,PRT,Online TA,TA/TO,5,5,240,145,150724,2
433,2016,9,15,0,2,PRT,Groups,TA/TO,1,1,1,62,151021,2
10,2017,5,21,1,0,FRA,Online TA,TA/TO,4,4,9,170,170522,2
129,2016,6,30,0,3,DEU,Direct,Direct,4,4,14,164.87,160703,3
40,2016,4,17,2,0,ITA,Online TA,TA/TO,4,4,9,114.3,160312,2
68,2017,5,17,0,4,GBR,Online TA,TA/TO,1,1,9,144,170521,2
34,2017,6,18,2,4,BRA,Online TA,TA/TO,1,1,7,104,170624,1
8,2017,1,1,2,2,ITA,Online TA,TA/TO,4,4,9,112.2,170105,2
224,2015,10,2,1,2,FRA,Offline TA/TO,TA/TO,1,1,3,65,151005,2
70,2016,2,11,0,3,ITA,Direct,Direct,4,4,14,76.5,160214,2
254,2016,9,24,1,1,PRT,Groups,TA/TO,1,1,1,96,160301,2
121,2016,5,16,1,2,BEL,Online TA,TA/TO,4,4,9,123.3,160519,2
23,2016,11,6,2,2,NLD,Online TA,GDS,1,1,195,180.25,161110,1
98,2016,6,5,2,3,GBR,Online TA,TA/TO,1,1,7,90.97,160610,2
342,2015,9,24,2,4,PRT,Groups,TA/TO,1,1,1,170,150821,2
123,2016,4,30,2,5,FIN,Online TA,TA/TO,1,1,11,70.73,160507,2
100,2016,4,23,1,1,PRT,Groups,TA/TO,1,1,1,96,160209,2
122,2016,3,28,1,3,BEL,Direct,Direct,2,2,14,68.64,160401,2
5,2016,11,7,1,0,PRT,Corporate,Corporate,1,4,0,67,161108,1
2,2016,2,11,0,2,PRT,Direct,Direct,1,1,14,79,160210,2
96,2017,5,5,0,2,ITA,Online TA,TA/TO,4,4,9,171,170418,3
84,2017,8,5,0,1,NLD,Online TA,TA/TO,1,1,9,125,170806,2
5,2015,9,21,1,0,GBR,Online TA,TA/TO,1,1,8,145,150922,1
27,2017,5,8,1,2,NOR,Online TA,TA/TO,4,4,9,179,170418,2
272,2015,7,16,0,2,PRT,Groups,TA/TO,1,1,1,62,150101,2
151,2016,8,5,1,2,GBR,Offline TA/TO,TA/TO,1,1,22,72.25,160808,2
129,2017,8,5,2,2,ESP,Direct,Direct,4,4,14,155,170809,4
123,2017,5,31,0,3,BEL,Online TA,TA/TO,1,1,9,114,170603,2
55,2015,9,6,2,0,FRA,Groups,TA/TO,1,4,1,75,150908,2
115,2016,3,26,2,1,FRA,Offline TA/TO,TA/TO,1,1,28,58,160329,2
115,2016,2,27,2,2,BRA,Offline TA/TO,TA/TO,1,1,134,76,160302,1
11,2017,3,3,0,2,BRA,Online TA,TA/TO,1,1,9,112.5,170305,2
86,2017,5,16,0,5,AUS,Online TA,TA/TO,1,1,9,120.6,170316,2
27,2016,9,19,1,0,PRT,Offline TA/TO,TA/TO,1,1,287,118.15,160831,2
57,2017,5,6,2,3,FRA,Online TA,TA/TO,1,1,9,144,170429,2
128,2017,8,4,0,1,GBR,Online TA,TA/TO,4,4,9,195,170712,3
111,2016,10,10,1,0,PRT,Offline TA/TO,TA/TO,1,1,234,120,161007,1
140,2017,8,18,2,2,FRA,Online TA,TA/TO,4,4,9,193,170515,2
60,2015,10,6,2,7,BRA,Online TA,TA/TO,1,1,9,89.25,151015,2
91,2016,5,13,1,2,FRA,Online TA,TA/TO,4,4,9,140.4,160222,2
7,2016,3,29,0,2,ITA,Online TA,TA/TO,1,1,9,95,160331,1
14,2016,6,12,2,1,GBR,Online TA,TA/TO,4,4,9,159.33,160615,3
32,2017,2,15,0,4,BEL,Online TA,TA/TO,1,1,9,91.8,170219,2
211,2016,5,31,0,3,GBR,Online TA,TA/TO,2,2,11,68.69,160603,2
102,2016,5,16,1,2,FRA,Offline TA/TO,TA/TO,1,1,28,75,160519,2
47,2016,7,2,2,2,GBR,Online TA,TA/TO,4,4,89,114.48,160706,3
83,2015,9,23,0,2,ESP,Groups,TA/TO,1,1,1,62,150925,2
256,2017,5,2,0,4,DEU,Offline TA/TO,TA/TO,1,1,42,99,170506,2
104,2017,5,15,1,2,PRT,Groups,TA/TO,1,1,0,170,170131,2
24,2015,9,18,1,2,PRT,Online TA,TA/TO,1,1,9,124,150912,2
34,2017,8,30,0,3,FRA,Corporate,Corporate,1,1,0,85,170902,1
28,2017,2,5,2,4,FRA,Online TA,TA/TO,4,4,7,84.17,170211,3
112,2016,8,14,2,5,FRA,Direct,Direct,7,7,14,240.3,160821,4
2,2016,1,27,0,1,PRT,Complementary,Direct,1,7,0,0,160128,1
3,2016,8,1,1,0,FRA,Online TA,TA/TO,6,6,9,201,160802,4
50,2016,10,20,0,1,FRA,Online TA,TA/TO,1,1,9,89.1,160929,2
2,2016,10,30,2,0,AUT,Aviation,Corporate,4,4,0,94,161101,1
120,2017,5,11,0,3,FRA,Offline TA/TO,TA/TO,1,1,28,89.1,170514,2
72,2017,6,10,2,1,ITA,Online TA,TA/TO,1,1,9,140,170613,2
109,2016,2,21,2,1,PRT,Offline TA/TO,TA/TO,1,1,19,75,151218,2
59,2015,10,15,2,3,NLD,Offline TA/TO,TA/TO,1,1,83,76.5,151020,2
67,2015,11,21,1,1,FRA,Online TA,TA/TO,1,1,9,79.2,151123,2
2,2016,2,22,1,3,CN,Online TA,TA/TO,1,1,9,84.5,160226,1
308,2016,11,23,0,3,NOR,Online TA,TA/TO,1,1,9,78.3,161126,2
212,2016,10,9,2,2,PRT,Online TA,TA/TO,1,1,7,75.23,160312,2
580,2017,2,9,0,2,PRT,Groups,TA/TO,1,1,1,62,151021,2
26,2017,4,27,1,3,LVA,Online TA,TA/TO,1,1,9,115,170501,2
204,2016,5,5,0,3,PRT,Offline TA/TO,TA/TO,1,1,34,100,160118,2
27,2016,6,9,0,1,PRT,Offline TA/TO,Corporate,1,1,191,120,160602,2
230,2016,6,19,2,3,NLD,Offline TA/TO,TA/TO,1,1,121,80.75,160624,2
110,2016,10,9,2,2,PRT,Offline TA/TO,TA/TO,1,1,234,130,161009,2
76,2017,3,23,2,3,GBR,Offline TA/TO,TA/TO,1,1,28,68,170328,2
46,2016,9,3,2,1,ESP,Online TA,TA/TO,6,6,9,181.8,160728,4
377,2015,10,29,0,2,PRT,Groups,TA/TO,1,1,1,62,150101,2
99,2016,5,19,0,1,PRT,Online TA,TA/TO,1,1,9,135.9,160503,2
9,2015,9,20,4,5,NLD,Online TA,TA/TO,1,1,9,169.11,150929,2
16,2017,3,23,0,1,ITA,Corporate,Corporate,1,1,0,93,170324,1
64,2016,9,14,1,4,BRA,Offline TA/TO,TA/TO,1,1,157,92.48,160919,1
65,2017,3,11,1,1,DEU,Online TA,TA/TO,1,1,9,79.2,170313,2
107,2017,4,14,0,1,BRA,Online TA,TA/TO,1,1,9,126,170415,2
119,2017,7,23,1,0,FRA,Online TA,TA/TO,4,4,9,139.5,170413,2
100,2015,12,25,0,1,PRT,Online TA,TA/TO,1,1,8,85,150918,2
12,2015,10,20,0,4,GBR,Direct,Direct,5,5,14,146,151024,2
18,2016,9,26,1,0,KOR,Online TA,TA/TO,1,1,9,129,160921,2
23,2017,7,15,0,1,FRA,Online TA,TA/TO,1,1,9,120,170716,2
137,2016,7,6,0,4,PRT,Online TA,TA/TO,1,1,9,107.95,160710,2
67,2017,2,12,2,0,PRT,Groups,TA/TO,1,1,3,80,161207,2
278,2016,8,11,0,1,PRT,Groups,TA/TO,1,1,1,65,151218,2
35,2016,12,2,2,2,ESP,Online TA,TA/TO,1,1,9,88.4,161206,2
68,2016,2,17,0,2,PRT,Groups,TA/TO,1,1,37,75,160106,2
56,2016,6,8,0,1,PRT,Offline TA/TO,Corporate,1,1,191,120,160602,2
97,2016,4,25,1,3,PHL,Online TA,TA/TO,1,1,8,110.5,160429,3
3,2016,11,7,1,1,ISR,Groups,TA/TO,1,4,37,140,161109,1
16,2016,10,29,2,1,ESP,Online TA,TA/TO,1,1,9,140,161024,2
168,2015,9,11,0,2,PRT,Groups,TA/TO,1,1,1,0,150907,2
56,2015,9,25,2,2,PRT,Offline TA/TO,TA/TO,1,6,44,185,150929,2
97,2016,10,30,2,1,FRA,Online TA,TA/TO,1,1,9,79.8,160729,2
27,2015,9,20,3,5,PRT,Direct,Direct,1,1,14,152.5,150928,2
326,2015,9,8,0,1,PRT,Groups,TA/TO,1,1,1,60,150528,2
55,2016,6,26,2,2,CHE,Online TA,TA/TO,1,1,9,108.9,160625,2
21,2017,1,11,0,4,ITA,Online TA,TA/TO,1,1,9,82.88,170115,2
131,2017,6,17,2,5,FRA,Online TA,TA/TO,1,1,9,117,170608,2
29,2016,6,18,2,2,NOR,Online TA,TA/TO,4,4,9,130.8,160520,1
140,2016,12,27,0,3,BRA,Online TA,TA/TO,6,7,7,140.98,161230,4
191,2017,8,9,0,4,RUS,Online TA,TA/TO,1,1,9,112.5,170418,2
124,2015,8,8,2,1,ITA,Offline TA/TO,TA/TO,1,1,17,94.5,150801,2
157,2017,6,25,2,4,FRA,Offline TA/TO,TA/TO,1,4,28,85,170701,2
107,2017,5,18,1,3,LUX,Online TA,TA/TO,4,4,9,146.25,170515,2
11,2016,8,25,0,1,DEU,Online TA,TA/TO,4,4,9,155,160826,2
34,2016,10,26,0,3,FRA,Offline TA/TO,TA/TO,1,4,28,100,161029,3
183,2016,9,8,0,3,FRA,Offline TA/TO,TA/TO,1,1,44,110,160911,2
34,2017,2,19,2,1,TZA,Online TA,TA/TO,1,1,9,80,170116,2
279,2016,10,12,0,3,PRT,Offline TA/TO,TA/TO,1,1,98,110,160505,2
33,2016,10,9,2,1,GBR,Direct,Direct,1,1,14,120,161012,1
350,2016,6,17,0,2,PRT,Groups,TA/TO,1,1,29,140,150811,2
58,2016,3,31,0,3,ESP,Online TA,TA/TO,4,4,9,123.3,160331,3
0,2016,1,20,1,4,FRA,Direct,Direct,4,4,0,78.4,160125,2
46,2016,11,23,0,1,PRT,Online TA,TA/TO,1,4,9,86.4,161124,1
52,2017,1,10,0,1,FRA,Online TA,TA/TO,1,1,9,79.2,161119,2
101,2016,4,4,1,2,PRT,Offline TA/TO,TA/TO,1,1,3,70,160204,1
21,2016,8,28,2,1,DEU,Online TA,TA/TO,1,1,9,125,160831,2
28,2017,4,29,0,1,HKG,Online TA,TA/TO,1,4,9,115,170430,2
127,2017,6,16,1,2,AUS,Online TA,TA/TO,1,1,9,117,170602,2
151,2016,1,19,0,3,BEL,Offline TA/TO,TA/TO,1,2,19,71,160122,1
243,2017,2,19,2,2,GBR,Online TA,TA/TO,4,4,9,97.75,170223,2
272,2017,1,6,0,1,DEU,Online TA,TA/TO,1,1,9,71.1,170107,2
86,2016,7,26,0,3,FRA,Online TA,TA/TO,2,2,9,97.54,160729,2
57,2017,5,10,0,1,USA,Online TA,TA/TO,1,1,9,134.1,170315,2
301,2016,7,30,1,1,DEU,Offline TA/TO,TA/TO,1,1,6,115,160801,2
12,2016,3,24,0,3,ESP,Online TA,TA/TO,4,4,9,183.67,160321,3
60,2016,7,25,1,0,DEU,Online TA,TA/TO,4,5,9,137.7,160726,3
9,2017,2,1,0,1,ESP,Corporate,Corporate,4,4,0,95,170202,1
351,2017,7,18,0,4,BRA,Online TA,TA/TO,4,4,9,132.3,160808,3
8,2015,9,19,2,1,PRT,Direct,Direct,1,1,0,139,150922,2
167,2016,10,5,0,2,PRT,Offline TA/TO,TA/TO,1,1,83,78.2,160425,1
0,2016,9,30,1,2,PRT,Corporate,Corporate,1,4,0,131,161003,1
23,2016,1,2,2,1,ITA,Offline TA/TO,TA/TO,1,1,26,79,160105,1
206,2016,6,30,1,3,USA,Online TA,TA/TO,5,5,11,101.83,160704,2
80,2015,11,2,1,1,PRT,Groups,TA/TO,1,1,0,111,151013,2
75,2016,5,26,0,2,FRA,Online TA,TA/TO,4,4,9,140.4,160521,2
60,2016,3,20,2,2,PRT,Offline TA/TO,TA/TO,1,1,3,75,160122,2
140,2016,5,29,2,1,DEU,Online TA,TA/TO,1,1,9,105.3,160601,2
50,2016,3,31,0,3,ISR,Groups,TA/TO,1,1,1,65,160403,2
12,2016,6,8,0,1,ESP,Online TA,TA/TO,1,1,9,109,160609,1
85,2016,10,6,1,3,CN,Offline TA/TO,TA/TO,1,1,6,42.5,161010,2
323,2016,5,26,0,2,PRT,Groups,TA/TO,1,1,1,62,151021,2
215,2017,8,25,0,1,GBR,Direct,Direct,6,6,14,215,170826,4
189,2017,4,6,2,3,DEU,Online TA,TA/TO,1,1,83,88.4,170411,2
89,2015,9,27,1,0,PRT,Groups,TA/TO,1,1,1,170,150922,1
175,2017,5,19,0,1,PRT,Groups,TA/TO,1,1,44,90,161125,1
157,2017,5,1,1,3,PRT,Groups,TA/TO,1,1,3,130,161125,2
13,2017,2,23,0,3,GBR,Online TA,TA/TO,4,4,9,122.4,170226,2
86,2017,4,1,2,3,DEU,Online TA,TA/TO,4,4,9,130.5,170406,2
34,2017,3,12,2,2,CHN,Online TA,TA/TO,1,1,7,72.33,170316,2
14,2016,11,18,2,3,CHE,Offline TA/TO,TA/TO,1,10,25,0,161123,0
53,2017,3,15,0,3,DZA,Online TA,TA/TO,1,1,7,102.56,170318,2
256,2015,9,14,1,2,PRT,Offline TA/TO,TA/TO,1,1,4,76.67,150917,2
0,2016,9,19,1,1,PRT,Direct,Direct,1,5,0,160,160921,2
39,2015,8,14,0,2,PRT,Offline TA/TO,TA/TO,1,1,6,101.5,150706,2
4,2016,3,7,1,3,DZA,Offline TA/TO,TA/TO,1,1,12,106,160311,2
50,2017,8,29,0,2,PRT,Corporate,Corporate,1,1,0,89,170831,1
65,2015,10,22,0,3,PRT,Online TA,TA/TO,1,1,9,89.25,150822,2
101,2016,4,26,0,5,PRT,Direct,Direct,1,5,14,105.31,160501,3
0,2017,5,3,0,2,PRT,Online TA,TA/TO,1,1,9,150,170505,1
88,2017,6,30,0,2,FRA,Online TA,TA/TO,6,6,9,230,170702,4
253,2016,9,26,1,2,USA,Online TA,TA/TO,1,1,9,2,160118,1
0,2016,8,30,0,1,DZA,Online TA,TA/TO,1,1,7,85.24,160831,1
27,2017,7,24,1,3,ESP,Online TA,TA/TO,1,1,9,152,170627,2
1,2016,5,11,0,1,ESP,Offline TA/TO,TA/TO,1,1,159,135,160512,1
99,2016,4,28,1,3,POL,Online TA,TA/TO,1,1,9,101.58,160502,2
20,2016,12,4,2,0,PRT,Corporate,Corporate,1,1,0,67,161116,1
14,2017,3,1,0,4,FRA,Online TA,TA/TO,1,1,9,74.8,170215,2
114,2017,5,10,0,1,GBR,Online TA,TA/TO,1,1,9,108,170511,1
323,2016,5,26,0,2,PRT,Groups,TA/TO,1,1,1,62,151021,2
338,2016,12,15,0,3,DNK,Online TA,TA/TO,4,4,9,87.3,160113,2
72,2015,12,23,2,9,DEU,Offline TA/TO,TA/TO,1,1,27,58.91,160103,2
269,2015,7,13,1,1,PRT,Groups,TA/TO,1,1,1,62,150101,2
28,2015,9,4,2,2,PRT,Online TA,TA/TO,1,1,9,90.25,150908,1
7,2017,6,12,1,2,ESP,Online TA,TA/TO,1,1,85,99,170615,2
92,2015,9,30,0,1,PRT,Groups,TA/TO,1,1,1,170,150821,2
185,2017,8,6,2,2,USA,Online TA,TA/TO,6,6,9,235,170328,4
88,2017,4,10,1,1,PRT,Direct,Direct,1,1,14,108,170412,2
36,2017,4,15,2,1,FRA,Online TA,TA/TO,1,1,9,120,170418,2
58,2017,1,23,1,3,DEU,Online TA,TA/TO,1,1,9,88.4,170127,2
295,2017,4,6,0,3,IRL,Online TA,TA/TO,1,1,9,109.8,160615,2
0,2016,6,3,0,1,PRT,Online TA,Corporate,1,1,0,120,160604,2
165,2017,5,19,2,2,PRT,Groups,TA/TO,1,1,0,225,170112,2
56,2017,3,31,0,2,GBR,Online TA,TA/TO,1,1,9,93.6,170402,1
311,2015,8,24,1,1,PRT,Groups,TA/TO,1,1,1,62,150702,2
59,2016,3,31,0,3,AUT,Online TA,TA/TO,1,1,9,90.9,160403,2
290,2015,8,3,1,3,PRT,Groups,TA/TO,1,1,1,62,150706,2
12,2016,1,15,0,2,PRT,Direct,Direct,2,2,14,85.25,160117,2
123,2016,4,30,2,5,FIN,Online TA,TA/TO,1,1,11,70.73,160507,2
55,2016,9,11,2,3,PRT,Online TA,TA/TO,4,4,89,106.24,160916,2
73,2017,4,9,2,4,DEU,Offline TA/TO,TA/TO,1,1,85,89.1,170415,2
7,2016,5,24,0,1,AUT,Online TA,TA/TO,1,4,9,114.75,160525,1
46,2017,3,10,0,2,FRA,Online TA,TA/TO,1,1,7,71.1,170312,2
0,2015,9,6,2,0,PRT,Groups,TA/TO,1,1,1,6,150906,1
20,2017,3,1,0,3,PRT,Offline TA/TO,TA/TO,1,1,28,80,170304,2
448,2017,6,17,2,1,GBR,Groups,TA/TO,1,1,229,112.67,170620,2
79,2016,1,10,2,2,PRT,Offline TA/TO,TA/TO,1,1,28,70,160110,2
13,2016,8,1,1,0,DEU,Online TA,TA/TO,1,1,9,115,160802,1
210,2017,6,19,1,3,PRT,Offline TA/TO,TA/TO,1,1,154,130,170124,2
5,2016,10,1,0,1,PRT,Corporate,Corporate,1,4,0,110,160928,1
87,2017,1,3,2,5,BRA,Online TA,TA/TO,1,1,7,68.07,170110,2
74,2015,9,18,0,2,PRT,Offline TA/TO,TA/TO,1,1,6,109,150920,2
138,2016,7,16,2,3,NOR,Online TA,TA/TO,1,4,9,130.05,160721,3
423,2017,7,22,1,1,DEU,Offline TA/TO,TA/TO,1,1,6,95.5,170724,1
82,2015,9,5,0,1,AUT,Online TA,TA/TO,1,1,9,98.25,150906,2
2,2015,9,9,0,2,AGO,Direct,Direct,1,1,0,154,150911,2
26,2016,4,15,0,2,SWE,Online TA,TA/TO,4,4,9,142,160320,2
13,2016,6,20,1,3,HRV,Online TA,TA/TO,1,1,9,131,160624,2
99,2016,10,21,2,3,FRA,Online TA,TA/TO,6,6,9,236.52,160716,4
31,2017,4,21,2,3,DEU,Offline TA/TO,TA/TO,1,1,21,85,170426,2
17,2016,12,8,0,3,GBR,Online TA,TA/TO,1,1,9,92.67,161202,2
28,2015,11,19,0,2,DEU,Offline TA/TO,TA/TO,1,1,6,99,151121,2
168,2017,7,17,1,3,BEL,Online TA,TA/TO,1,1,9,107.1,170721,2
19,2016,9,19,1,0,PRT,Offline TA/TO,TA/TO,1,1,287,118.15,160831,2
75,2017,4,5,0,4,NLD,Offline TA/TO,TA/TO,1,1,21,85,170409,1
144,2017,5,6,2,1,FRA,Offline TA/TO,TA/TO,1,1,52,90,170509,2
55,2016,4,6,0,1,PRT,Offline TA/TO,TA/TO,1,2,56,104,160407,2
61,2015,9,5,2,2,PRT,Groups,TA/TO,1,2,1,60,150909,1
0,2015,8,18,0,1,ROU,Online TA,Direct,1,4,0,124,150819,2
23,2016,11,18,0,2,DEU,Online TA,TA/TO,1,1,9,91.5,161110,2
301,2016,11,18,0,2,PRT,Offline TA/TO,TA/TO,1,1,20,52,160315,2
143,2016,10,6,0,3,ITA,Online TA,TA/TO,4,4,9,151.2,160927,3
5,2015,10,27,0,1,PRT,Corporate,Corporate,1,1,40,65,151028,1
169,2017,8,8,0,3,GBR,Online TA,TA/TO,1,1,9,130.5,170811,2
1,2017,4,27,0,1,PRT,Online TA,TA/TO,1,1,9,160,170428,2
205,2017,8,27,2,3,DEU,Online TA,TA/TO,1,1,9,99,170901,2
127,2017,3,11,1,1,PRT,Groups,TA/TO,1,1,58,80,170110,2
184,2016,8,17,0,1,DEU,Online TA,TA/TO,1,1,9,82.13,160718,2
204,2015,9,4,1,2,PRT,Offline TA/TO,TA/TO,1,1,16,66.13,150512,2
29,2016,4,19,0,4,FRA,Online TA,TA/TO,4,4,9,120.35,160414,2
145,2016,8,15,1,2,FRA,Online TA,TA/TO,2,2,9,115.32,160818,2
68,2016,2,17,0,2,PRT,Groups,TA/TO,1,1,37,75,160106,2
43,2017,2,19,2,0,GBR,Online TA,TA/TO,1,1,9,98,170221,2
60,2017,4,6,0,2,GBR,Direct,Direct,5,5,14,165,170408,3
335,2015,9,17,0,2,PRT,Groups,TA/TO,1,1,1,62,150101,2
53,2016,11,11,1,2,PRT,Online TA,TA/TO,1,1,7,69.76,161028,1
3,2016,3,13,2,1,PRT,Corporate,Corporate,1,1,0,67,160316,1
1,2015,9,17,0,1,BRA,Corporate,Corporate,1,1,81,135,150918,2
3,2016,3,7,1,5,FRA,Online TA,TA/TO,1,1,9,114.67,160313,2
153,2017,5,11,0,2,FIN,Online TA,TA/TO,1,1,9,135,170513,2
24,2017,5,28,2,1,AUT,Online TA,TA/TO,1,1,9,146.67,170531,2
273,2015,7,17,0,2,PRT,Offline TA/TO,TA/TO,1,1,6,109,150719,2
192,2016,5,28,2,5,GBR,Online TA,TA/TO,1,1,11,66.71,160604,2
34,2015,8,5,0,2,ESP,Groups,TA/TO,1,1,1,62,150807,2
180,2016,10,1,2,1,IRL,Online TA,TA/TO,1,1,9,108.9,160831,2
15,2016,11,19,2,1,ESP,Online TA,TA/TO,1,1,9,99.67,161122,2
56,2016,6,8,0,1,PRT,Offline TA/TO,Corporate,1,1,191,120,160602,2